2024-06-01T23:17:01.876+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /profile/4/favorites
2024-06-01T23:17:01.887+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /profile/4/favorites
2024-06-01T23:17:01.901+03:00 ERROR 43340 --- [http-nio-8080-exec-2] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-2] Exception processing template "favorite_vacancies": An error happened during template parsing (template: "class path resource [templates/favorite_vacancies.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/favorite_vacancies.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-06-01T23:19:16.919+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T23:19:16.923+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:16.923+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:16.924+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:29.691+03:00 DEBUG 43340 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /users
2024-06-01T23:19:29.698+03:00 DEBUG 43340 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /users
2024-06-01T23:19:29.720+03:00 DEBUG 43340 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /uploads/1717251705451_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T23:19:29.720+03:00 DEBUG 43340 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /uploads/1717271667912_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T23:19:29.720+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /uploads/null
2024-06-01T23:19:29.720+03:00 DEBUG 43340 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /uploads/1717271689121_Без названия.png
2024-06-01T23:19:29.728+03:00 DEBUG 43340 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /uploads/1717271667912_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T23:19:29.728+03:00 DEBUG 43340 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /uploads/1717271689121_Без названия.png
2024-06-01T23:19:29.729+03:00 DEBUG 43340 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /uploads/1717251705451_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T23:19:29.729+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /uploads/null
2024-06-01T23:19:29.732+03:00 DEBUG 43340 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:29.732+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:29.733+03:00 DEBUG 43340 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:29.733+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:29.733+03:00 DEBUG 43340 --- [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:29.733+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:29.738+03:00 DEBUG 43340 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /images/default-avatar.png
2024-06-01T23:19:29.746+03:00 DEBUG 43340 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /images/default-avatar.png
2024-06-01T23:19:29.753+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T23:19:29.760+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T23:19:29.764+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:29.764+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:29.764+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:31.124+03:00 DEBUG 43340 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /profile/3
2024-06-01T23:19:31.130+03:00 DEBUG 43340 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /profile/3
2024-06-01T23:19:31.150+03:00 DEBUG 43340 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /uploads/1717271667912_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T23:19:31.157+03:00 DEBUG 43340 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /uploads/1717271667912_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T23:19:31.165+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T23:19:31.172+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T23:19:31.174+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:31.175+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:31.175+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:31.725+03:00 DEBUG 43340 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /profile/3/favorites
2024-06-01T23:19:31.732+03:00 DEBUG 43340 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /profile/3/favorites
2024-06-01T23:19:31.755+03:00 DEBUG 43340 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T23:19:31.762+03:00 DEBUG 43340 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T23:19:31.764+03:00 DEBUG 43340 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:31.765+03:00 DEBUG 43340 --- [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:31.765+03:00 DEBUG 43340 --- [http-nio-8080-exec-6] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:32.869+03:00 DEBUG 43340 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /profile/3
2024-06-01T23:19:32.875+03:00 DEBUG 43340 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /profile/3
2024-06-01T23:19:32.897+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T23:19:32.905+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T23:19:32.906+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:32.907+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:32.907+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:33.347+03:00 DEBUG 43340 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /users
2024-06-01T23:19:33.355+03:00 DEBUG 43340 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /users
2024-06-01T23:19:33.374+03:00 DEBUG 43340 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /uploads/1717251705451_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T23:19:33.376+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /uploads/null
2024-06-01T23:19:33.383+03:00 DEBUG 43340 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /uploads/1717251705451_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T23:19:33.383+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /uploads/null
2024-06-01T23:19:33.386+03:00 DEBUG 43340 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:33.386+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:33.387+03:00 DEBUG 43340 --- [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:33.387+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:33.387+03:00 DEBUG 43340 --- [http-nio-8080-exec-7] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:33.387+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:33.395+03:00 DEBUG 43340 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T23:19:33.402+03:00 DEBUG 43340 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T23:19:33.404+03:00 DEBUG 43340 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:33.404+03:00 DEBUG 43340 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:33.404+03:00 DEBUG 43340 --- [http-nio-8080-exec-10] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:34.150+03:00 DEBUG 43340 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /profile/4
2024-06-01T23:19:34.157+03:00 DEBUG 43340 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /profile/4
2024-06-01T23:19:34.176+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /uploads/1717271689121_Без названия.png
2024-06-01T23:19:34.183+03:00 DEBUG 43340 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /uploads/1717271689121_Без названия.png
2024-06-01T23:19:34.192+03:00 DEBUG 43340 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T23:19:34.201+03:00 DEBUG 43340 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T23:19:34.203+03:00 DEBUG 43340 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:34.203+03:00 DEBUG 43340 --- [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:34.204+03:00 DEBUG 43340 --- [http-nio-8080-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:34.859+03:00 DEBUG 43340 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /profile/4/favorites
2024-06-01T23:19:34.866+03:00 DEBUG 43340 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /profile/4/favorites
2024-06-01T23:19:34.889+03:00 DEBUG 43340 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T23:19:34.896+03:00 DEBUG 43340 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T23:19:34.899+03:00 DEBUG 43340 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:34.899+03:00 DEBUG 43340 --- [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:34.899+03:00 DEBUG 43340 --- [http-nio-8080-exec-8] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T23:19:35.988+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /profile/4
2024-06-01T23:19:35.995+03:00 DEBUG 43340 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /profile/4
2024-06-01T23:19:36.018+03:00 DEBUG 43340 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /uploads/1717271689121_Без названия.png
2024-06-01T23:19:36.025+03:00 DEBUG 43340 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /uploads/1717271689121_Без названия.png
2024-06-01T23:19:36.034+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T23:19:36.042+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T23:19:36.046+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T23:19:36.046+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T23:19:36.047+03:00 DEBUG 43340 --- [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
